,Country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Average,Cont.
0,Canada,29335066.0,32389653.0,34001591.0,47759774.0,59430770.0,79671476.0,95173570.0,117102665.0,152687680.0,205063498.0,250040068.0,272652543.0,261994552.0,263035083.0,255108883.0,235362288.0,183239884.0,130783169.0,89285328.0,48649279.0,38383267.0,40065054.9815429,39566079.0552954,35142083.1345067,33604619.8081452,34514140.5043007,37248309.9698988,35103578.9817092,33436053.4668141,35566270.4726408,34216303.3107566,33988265.2041541,35179154.1473128,29866480.0708491,98195484.70905666,N. America
1,Mexico,79435971.0,89710907.0,120719891.0,145675468.0,171115330.0,217904364.0,395728590.0,535223654.0,808020999.0,1087002952.0,1301715427.0,1416516607.0,1273218536.0,1254264600.0,1158348601.0,1146793300.0,1014484222.0,887176964.0,761314736.0,702448850.0,606024628.0,628563585.779707,581538460.103395,525362468.796756,533802296.555727,528848769.919618,505105360.355656,467191539.686415,459274307.437762,467188677.810208,429867956.012404,294640108.310184,399583607.284645,369726079.785363,628339347.4952307,N. America
2,Guatemala,24161526.0,31622954.0,44536983.0,54625777.0,67589565.0,71041993.0,73875320.0,74652347.0,85918706.0,106114782.0,132554023.0,150651386.0,170421010.0,197556237.0,220473974.0,259703925.0,242808971.0,207532515.0,176196646.0,155535291.0,120311952.0,117633121.752181,106356450.673633,97774876.9071954,99396507.3348055,96571584.758901,100171410.867148,88477100.0229015,83977467.5247419,96746862.2054209,98768687.7871026,85905388.0924199,118667726.933326,138281218.802229,117547479.01947077,N. America
3,El Salvador,11502147.0,14261959.0,17791834.0,28055841.0,40992443.0,63318985.0,85500914.0,97316707.0,134519687.0,168990073.0,215439073.0,263241964.0,258973660.0,274465875.0,319246738.0,323312616.0,310340136.0,244561064.0,263194584.0,279668016.0,214039581.0,284013730.859589,258273283.331358,245880344.370302,231319363.156652,229127192.64345,229512705.883402,218592822.402673,207606271.29786,176527778.968182,167605291.955822,123778631.074186,165957578.655691,146995281.091454,185703652.13795945,N. America
4,Honduras,10141514.0,16429065.0,28565328.0,48995720.0,68058749.0,88592819.0,122087084.0,183818266.0,263310692.0,324612607.0,408513944.0,454554017.0,445902055.0,470108834.0,525207851.0,560450600.0,553075763.0,531549770.0,514356077.0,518807982.0,379460356.0,429508038.350537,412000913.636806,349589387.984634,331688422.097361,342844126.839718,373303220.478294,344628186.240858,326872990.085891,305516038.542435,314675383.269566,211410671.479975,298892323.771742,319954671.053776,319925984.3185763,N. America
5,Costa Rica,33477803.0,36937282.0,42953761.0,61670375.0,70886175.0,78292560.0,86929601.0,85062603.0,99733240.0,101180085.0,111489737.0,118369433.0,108510311.0,117642767.0,109970779.0,109941376.0,99334097.0,91983662.0,77204652.0,42442946.0,20498800.0,14140727.5836529,9611749.47992256,9902423.15992813,5828711.56266892,4231567.91680751,163385.005122637,538872.083639341,728106.217050631,692168.190443667,1004158.57948621,682755.087450643,703600.17096256,875959.572527953,51576947.92969599,N. America
6,Panama,6377044.0,10041939.0,10463732.0,6061947.0,5430619.0,5261459.0,3649805.0,2020069.0,1237921.0,1235088.0,728408.0,219296.0,269671.0,255111.0,250864.0,140611.0,328064.0,302882.0,253888.0,234128.0,264650.0,118784.370871089,178231.439820168,87613.6853678688,132085.069024961,128101.534667152,57305.6389113138,62161.5881355881,60160.315152815,101011.768068884,117287.622130581,46493.6721741198,55609.8344095014,90459.8631725166,1654779.4824090167,N. America
7,Bahamas,3945.0,674.0,3158.0,2851.0,156.0,124.0,1374.0,829.0,5994.0,33133.0,223.0,276.0,1114.0,12758.0,1379.0,1127.0,1596.0,2333.0,1770.0,975.0,620.0,5571.6216900876,1086.8197825926,911.0461523814,5480.3944317276,1025.7264000396,979.1868296196,544.4003177298,80.1861080683041,16302.8769953994,728.2942321536,295.2482693328,27144.8076320442,182.2812334308,4021.82029631198,N. America
8,Jamaica,27293928.0,28132502.0,38000385.0,48259899.0,56388759.0,70776937.0,84521412.0,85059393.0,85952846.0,74751731.0,52190401.0,34093787.0,25967203.0,22693244.0,17126848.0,13270638.0,7936431.0,6235487.0,4311274.0,2370274.0,120912.0,27025.366503177,32143.3748708814,14502.3659558568,16578.0471107916,4124.1539674566,1323.3642591582,650.051535987,1119.4258819706,5415.6147007284,591.0013971036,400.3639849062,866.4821437356,112.8764259378,23104680.690845225,N. America
9,Haiti,13455641.0,13653448.0,12064179.0,3109756.0,7587125.0,3036989.0,7011232.0,11602040.0,20343567.0,34964599.0,46703077.0,49266827.0,40620312.0,41396365.0,64385247.0,88760977.0,122763465.0,134543424.0,134576011.0,149593833.0,152776815.0,134560382.161293,153954946.617706,145491246.72582,145703568.832418,152043277.897363,162011747.019329,139981884.201236,122796772.631673,137801541.627702,131151671.902389,97738111.2576848,121522250.292226,108570143.45196,85457131.57702352,N. America
10,Dominican Republic,53359901.0,60720137.0,78570365.0,101674374.0,127123650.0,141835973.0,156428130.0,145009871.0,193671245.0,233101742.0,254528849.0,253419146.0,222395720.0,218917137.0,207003298.0,208670877.0,195576414.0,172292284.0,107750187.0,89928068.0,58253755.0,70711977.8108269,70749982.0639355,68686612.0336893,72033821.0836303,85574086.1606607,96384417.8794111,99985815.5449979,95046261.8438406,109521684.231751,99097146.9725513,78808444.9077361,100461577.485416,110460325.425843,130522155.18953794,N. America
11,Barbados,119613.0,138781.0,153106.0,119547.0,102136.0,33407.0,14396.0,15625.0,18601.0,18134.0,59499.0,123925.0,244920.0,3215.0,2186.0,470.0,2828.0,5951.0,14504.0,6803.0,310.0,41916.1251260178,1308.8920180392,20908.676935818,284.270574546,749.278265274,7394.6500773516,3562.54213584571,0.4638524688,3105.8150352768,25.7856998364,720.9638640036,2644.2606644496,1561.2597280854,37709.99952873568,N. America
12,Trinidad and Tobago,176052.0,188928.0,150619.0,137103.0,322093.0,632188.0,723185.0,431209.0,419713.0,511709.0,328150.0,309539.0,276020.0,170428.0,82100.0,93536.0,108006.0,40463.0,27478.0,18482.0,8174.0,229.318166574,1366.1385556644,337.1244028362,409.2320769012,677.2164473466,174.9651953238,3181.043572245,279.7557291522,393.0192867132,341.4734606556,13288.574055645,1753.9760988288,2675.7781610238,152361.25338849734,N. America
13,Colombia,24681035.0,24792353.0,33423322.0,35012009.0,35327103.0,33918001.0,29314865.0,28437588.0,26724994.0,30323018.0,40057975.0,42758432.0,39411129.0,43333217.0,66636607.0,71537015.0,65211922.0,57539905.0,39449697.0,30390862.0,21249871.0,27600257.7169483,20006993.8637769,18881710.8643562,21366534.2148555,18838978.0436241,21765125.6459747,20329763.545853,21343886.28277,23891803.2680136,23981308.5752753,11942917.5752842,20017355.2622156,19872106.1388311,32040284.146993488,S. America
14,Venezuela,4599013.0,3949014.0,2745377.0,2229517.0,1999897.0,362159.0,3203701.0,215555.0,180343.0,170114.0,123149.0,48643.0,91578.0,318393.0,182673.0,61767.0,22068.0,72765.0,19016.0,7351.0,12641.0,3593.4569186922,900.5204051046,998.7100802028,3123.9176274432,858.5296312572,1401.437419893,1255.8984167142,16819.3209741564,24243.5125136988,7165.7946609354,16148.9006833644,1244.7176762412,1404.6213349854,608643.9217159613,S. America
15,Ecuador,239339.0,215024.0,423082.0,874223.0,1991254.0,4223584.0,2428576.0,2578269.0,3338087.0,2404124.0,3085096.0,3842285.0,4358285.0,2539336.0,2020186.0,2255465.0,1756801.0,1184303.0,1736182.0,261817.0,150438.0,161931.669137167,102819.751233772,95580.8715898386,86337.9817294176,110671.40909,79404.965168823,118244.521932087,194529.963104772,155138.299727456,149421.053053932,195249.927636893,294315.298655553,209749.614315633,1289975.0390110398,S. America
16,Peru,24135858.0,19201304.0,19491204.0,15080320.0,17755442.0,20671253.0,19403345.0,19007405.0,23619917.0,25411176.0,35583715.0,44458619.0,40370669.0,42680801.0,46121191.0,59909165.0,62469918.0,58032881.0,52932793.0,46434222.0,35096231.0,38298133.7660584,33976284.2227123,29568098.4992539,28216164.0475577,26754586.1859164,25305651.0115462,23918068.8871452,24530225.6207306,25122066.8535682,25323373.5043927,20322238.7334528,29935717.6388036,33138152.1761638,32125770.298450056,S. America
17,Bolivia,657161.0,598001.0,477635.0,416631.0,602112.0,779196.0,839286.0,1334900.0,1296309.0,1923740.0,1835387.0,2433603.0,2553438.0,2445532.0,3115605.0,4016928.0,2967565.0,3101667.0,2388209.0,1683140.0,832058.0,507853.721886223,900644.858882509,398446.596933638,39119.5837243134,17378.505014409,18559.200247308,6422.1968247066,6429.7046649276,8391.5413444044,5345.5754030238,5640.4685077524,29933.8202496186,13098.605084838,1125157.864081402,S. America
18,Chile,7287757.0,9126942.0,5253483.0,4919146.0,5647165.0,5317788.0,5516642.0,5628110.0,2183474.0,291956.0,245452.0,589203.0,281511.0,552502.0,268768.0,1510643.0,1048002.0,792858.0,253275.0,120305.0,664758.0,1028326.75124768,134736.097658488,85379.1327582102,67449.811535127,84503.132599914,96528.3819696378,118501.293858435,149437.211600956,105082.657707434,97870.91982633,120757.559590168,112739.030367365,122235.320141852,1759508.4500253412,S. America
19,Brazil,81806809.0,51565303.0,64668171.0,113067911.0,84621115.0,91006384.0,63459623.0,44041917.0,33123195.0,25178085.0,33973056.0,60455788.0,56803668.0,87136040.0,106682053.0,99273066.0,108722567.0,100309633.0,84912982.0,62392823.0,43049712.0,33025664.0454487,3740005.66608431,2271154.21258478,2159234.21009306,2579626.90323672,2852856.30112589,3254404.01529621,3745647.05505918,3105701.92560185,2522663.73207058,2069050.5058089,2223823.27215397,2122469.25503841,45938888.29704713,S. America
20,Paraguay,4205567.0,2675694.0,367542.0,1433317.0,1152887.0,670169.0,38240.0,12779.0,18061.0,30015.0,54800.0,26119.0,5303.0,206961.0,714790.0,206628.0,256629.0,51084.0,71620.0,11003.0,1397.0,11216.315355903,4197.2054401998,7937.0375751954,13946.6517384852,737.3228206302,1280.0579873634,5679.04423334713,1180.00706611612,4869.6722499096,25124.2892060202,28589.139059418,314039.060711964,576830.21211013,388418.55928102,S. America
21,Uruguay,2883391.0,1518193.0,960578.0,759150.0,440883.0,216951.0,27693.0,20570.0,17585.0,9438.0,13512.0,29097.0,29846.0,84218.0,35731.0,57877.0,67579.0,41862.0,31154.0,52710.0,24617.0,12147.7608756504,8770.1529854232,3065.8104053892,4469.3554439142,4478.6320523658,1185.0595026102,2390.48949838901,3869.88457993338,2291.1304854312,5152.711983993,33928.0659838764,6636.5919049626,6297.37046568,218156.41224022408,S. America
22,Argentina,16707029.0,9904107.0,1681567.0,6119855.0,8499337.0,3681905.0,4154732.0,707165.0,673881.0,481076.0,209766.0,252344.0,547497.0,9020229.0,3427527.0,5806214.0,10207117.0,777828.0,343630.0,258193.0,236082.0,514645.55776087,239467.035263135,186641.754843676,153550.182191855,110777.099770991,122298.287673568,110045.836326441,110881.644001596,28799.7860618118,50385.119030064,84705.716417805,111936.638128405,386553.830134223,2526699.1025766013,S. America
23,Iceland,36499.0,26589.0,23563.0,15040.0,6370.0,3238.0,8817.0,15101.0,1196.0,3694.0,3959.0,4557.0,18882.0,9562.0,2518.0,51428.0,39961.0,18585.0,8223.0,728.0,107.0,110.2311,3578.278978071,381.4489895328,229.1530403862,487.110128589,7060.9470273972,1440.38123110834,4471.43940013263,1237.8176503056,360.5136785586,11091.9673998504,10055.3190819606,2833.3848241062,10057.499780294076,Europe
24,Sweden,675721.0,905093.0,909198.0,750382.0,623174.0,821680.0,965147.0,941020.0,708915.0,756002.0,1224902.0,1108214.0,824352.0,893558.0,1051767.0,892149.0,813103.0,788355.0,689700.0,612554.0,515978.0,487131.055963335,338701.140774423,208826.078538697,331705.988045069,312454.056102628,338030.810904818,294095.31655014,302225.727663276,348112.8361163,306935.46659475,257246.012288929,615415.28589193,312557.663856753,644835.3364497367,Europe
25,Norway,153451.0,108319.0,81616.0,70512.0,190115.0,72987.0,90307.0,82211.0,168063.0,164303.0,275278.0,331113.0,275075.0,263065.0,246341.0,318054.0,299964.0,285650.0,403672.0,17635.0,37380.0,53005.5858706542,62093.6122791474,220654.079496232,302311.513355859,390035.442169611,246709.567083874,83593.4320120822,886828.873838199,966902.900486582,611469.217762238,177024.917440539,314030.837912828,406146.398883271,254585.8052526799,Europe
26,Finland,174301.0,231304.0,176184.0,149358.0,136132.0,141571.0,253335.0,217380.0,378837.0,513889.0,359140.0,261321.0,362671.0,498097.0,708190.0,1253429.0,1274320.0,1363504.0,1868844.0,1488723.0,1249949.0,1480224.34000757,1165336.38849219,931455.064878811,790129.784168235,1034789.4103818,960439.164174152,720017.399884641,897872.81145619,762131.010692936,847395.413599493,851477.390282081,608370.367568783,229741.739496549,715878.2142671598,Europe
27,Denmark,247924.0,342096.0,272972.0,345127.0,262856.0,267813.0,316548.0,346406.0,472198.0,433784.0,368513.0,448148.0,586085.0,519972.0,501554.0,505672.0,820216.0,2121148.0,1144429.0,336667.0,168323.0,329149.898371501,261951.189313855,204822.944650384,190364.432373965,175607.389366517,201008.526846196,199623.671434608,218151.679447911,203927.543818488,269513.890010089,881073.501242647,388488.355956364,307260.203006106,431158.6537011362,Europe
28,United Kingdom,7083218.0,8442648.0,8813379.0,11295110.0,17627546.0,19323781.0,22379063.0,18766596.0,15938081.0,15418194.0,14283163.0,17714498.0,18330789.0,18599504.0,15919170.0,14417882.0,9331650.0,5162637.0,4006209.0,3007160.0,2517646.0,2707434.34838386,2713608.78449711,2949632.33622143,3135519.88061949,3951374.73399173,3239434.88409454,3729166.73382227,3480212.43809048,3613931.69471279,3918446.70152264,3681537.42880025,3904374.16079733,4190561.50800589,9223328.224516466,Europe
29,Ireland,2175076.0,2013569.0,1496737.0,1283169.0,1311528.0,804900.0,1546303.0,891946.0,929494.0,880041.0,948865.0,962120.0,1092827.0,997231.0,719463.0,415979.0,481224.0,517214.0,391231.0,284001.0,165120.0,136013.930961791,213183.875700167,290194.976762057,210651.589109871,169292.082757631,154531.210101307,155281.419032598,176897.413614221,128631.090824032,100271.422711492,209038.774957702,251934.449132734,83346.5076504732,664332.5512740022,Europe
30,Netherlands,1950071.0,1798040.0,1625839.0,1726639.0,1703392.0,1938519.0,1936866.0,1986119.0,2757403.0,2673432.0,2092609.0,2724136.0,2791886.0,3272964.0,3486887.0,2850020.0,3295045.0,3519170.0,3121492.0,3023358.0,2293880.0,2663935.78482851,2502783.86205312,2205219.16816576,2394874.69772176,2548141.83951815,2537909.72342044,2830942.43344896,2886969.27634017,3155941.96529243,2884167.73212267,2710778.03441676,3109427.61045701,2311045.2552763,2567938.364207707,Europe
31,Belgium,5157549.0,4411711.0,4069326.0,5824696.0,6690476.0,8488679.0,6182801.0,4411887.0,4434945.0,5148761.0,7569700.0,9241468.0,8947221.0,11611872.0,8975401.0,8179472.0,6746318.0,6217490.0,5624776.0,3745761.0,2545306.0,4061061.79986171,3317669.17117145,3158483.3067062,3070181.42190511,3326358.59839494,3915049.37505232,4310847.92503547,4268537.68899034,3755932.2771565,3806074.03964848,3114321.17772293,3790288.02503741,2974073.29820884,5326308.650143873,Europe
32,Luxembourg,22686.0,425.0,2795.0,1745.0,4407.0,110.0,382.0,596.0,1190.0,373.0,7337.0,7101.0,12141.0,7023.0,10232.0,7853.0,10235.0,11407.0,13476.0,12418.0,6378.0,8747.6085208512,17149.4355291966,22897.1760933006,18801.5353840188,17053.6680722898,11405.9776637898,31013.2781379666,24728.1651501444,23534.6405604408,27991.6443891378,17330.486142627,4839.5379331782,37778.4636600294,11870.047565793266,Europe
33,Monaco,31497.0,774.0,367.0,55403.0,1531.0,1068.0,305.0,1426.0,39170.0,2041.0,306.0,6350.0,98.0,9187.0,181.0,13.0,12788.0,212.0,86.0,4037.0,849.0,191.376621954,2673.0089353296,623.2514895684,102.6183197718,1551.2441303394,786.3807307608,489.075549102,1933.4786266908,14.2885961064,1426.8174692814,207.7532155566,1388.932803909,3919.6499238036,5382.261070946288,Europe
34,France,11030783.0,10935290.0,8523985.0,9006293.0,6592864.0,7381081.0,6802013.0,6441083.0,7705802.0,7568731.0,7242423.0,8914083.0,8968277.0,7997112.0,6734311.0,6361142.0,4997741.0,5314417.0,4811446.0,4363127.0,2666814.0,2890717.53335059,2715797.6901878,3048150.10074058,2864616.17661808,2643177.72215618,2629588.94582511,2307598.6174721,2359223.72118395,2658538.97555345,2835455.9941636,2479317.55264926,3351125.25139504,2712091.4838294,5466300.5225036815,Europe
35,"Germany, Fed. Republic",8061692.0,6422929.0,6584855.0,8401105.0,17939355.0,9990123.0,6730830.0,6646894.0,8487049.0,9135979.0,10177366.0,12606810.0,11192720.0,11809007.0,12678974.0,11832958.0,13079822.0,10729549.0,11968770.0,10942351.0,7528573.0,9861302.08410657,11464375.194878,11044577.2282812,12697103.7909985,13240296.7227982,12859891.2527287,12259463.7812504,14185524.2888805,13755544.7878784,15737993.6382848,12844600.4202492,14716803.5372566,12647275.3976664,11184190.091919338,Europe
36,Austria,671980.0,556580.0,400758.0,639545.0,897752.0,842250.0,963139.0,943159.0,1554704.0,922983.0,858893.0,936184.0,700111.0,548495.0,491622.0,598368.0,423123.0,438584.0,445450.0,637233.0,350738.0,554790.133525635,519849.780076507,343067.274934448,503478.491676287,732275.484727639,856804.933199918,927412.398925214,633993.720942693,724441.855829202,860125.467835809,413829.549763862,567849.557406902,478428.736330843,674647.0113286753,Europe
37,Hungary,5788272.0,4650569.0,2766734.0,3306404.0,2734822.0,3797451.0,3741022.0,4095048.0,3998021.0,4680566.0,2147461.0,2054174.0,1788673.0,1371429.0,2464529.0,3927413.0,4386543.0,5017983.0,5200316.0,3134659.0,665025.0,699113.391509131,836338.321335523,692626.237701817,375130.632167991,486351.505812917,367643.208069484,387415.065312673,288666.020017183,524649.062934738,482035.810538243,466909.208508632,713202.489607054,532424.366574005,2310871.156473217,Europe
38,Switzerland,3132487.0,1526127.0,3294027.0,1714347.0,4349632.0,3283120.0,1896716.0,2485424.0,2033623.0,2186865.0,3175200.0,2981333.0,1968153.0,2392582.0,3095959.0,4207403.0,2722675.0,3377312.0,2176776.0,1869785.0,1031320.0,1203946.93271288,1332066.44474967,880563.335177181,780593.719926397,1028136.00139976,1036869.53693653,960859.167363721,1673887.34806363,1705551.90707164,2407277.16452955,1516443.34070644,1703635.55681465,3396645.54988683,2191980.6472158493,Europe
39,Poland,4912616.0,6552661.0,4317927.0,4749117.0,3419740.0,3190308.0,2366648.0,1400892.0,1210468.0,1175792.0,1262151.0,1273228.0,1020520.0,1603475.0,2447236.0,1902220.0,1061775.0,1196873.0,934591.0,894733.0,1246603.0,1037529.81262751,851341.888702406,1341493.42429495,2066904.57415347,1033984.67352734,1518307.77784735,1465233.43829099,1641277.66494474,1494350.18805192,1713072.99574808,1263329.40535552,1444740.83582046,1048781.33513536,1942938.8827794143,Europe
40,Spain,6924109.0,6270384.0,5728806.0,10167582.0,15636565.0,14515186.0,26009584.0,19656599.0,15058782.0,17471393.0,14635604.0,15583371.0,11117064.0,10429387.0,8920359.0,9706250.0,8533171.0,7729619.0,6652636.0,4251366.0,2715137.0,2680355.0601335,3165492.1622636,3710570.26986292,3667801.72323136,4162283.0694114,4239726.31408433,4113629.25271432,4003684.52145568,4603533.9133025,4024688.57086251,3648122.88123005,4977590.2424293,3688537.30647547,8482322.626101675,Europe
41,Portugal,30829143.0,29646987.0,22730655.0,26753436.0,29086713.0,33346853.0,35380681.0,35761325.0,41655245.0,45987753.0,51566625.0,57091005.0,55450968.0,57233337.0,54867563.0,47507610.0,40186332.0,36426951.0,30610289.0,24535033.0,17338456.0,19492493.9201968,16624034.4917439,15773472.7548332,18051129.8254092,18338943.3187806,19764896.6236373,20716515.4022736,23980779.2455681,24881821.5320645,26028773.2796338,21960287.7002447,31876069.7369785,25593380.4058635,31972810.53638905,Europe
42,Malta and Gozo,133930.0,372612.0,952513.0,857241.0,604702.0,34345.0,58819.0,40726.0,47962.0,73304.0,43630.0,49494.0,340792.0,1320616.0,3284315.0,2087408.0,536649.0,640719.0,319318.0,192646.0,214777.0,166060.463833933,126511.832228796,119201.20889389,52794.8572972464,37395.1314823842,15694.9765092792,24333.8843808697,36872.9793781224,56797.1668773936,82815.3284508774,131153.970953641,66183.5176642962,122350.945070038,389549.5371476697,Europe
43,Italy,14864328.0,13474553.0,12553969.0,16905158.0,23710275.0,27264437.0,27394455.0,31413936.0,34897978.0,36147927.0,39831453.0,48710619.0,43663913.0,46626071.0,44281125.0,42535447.0,38887992.0,36689019.0,39601784.0,30533481.0,20587911.0,24983386.9058502,19999205.1866801,18572522.8935762,19574148.3738484,20657899.2423688,19982685.4110357,18487175.8305912,17866369.1011365,18350283.9677625,20324644.8186613,17637668.6507855,24866392.4653763,23715241.8262719,27517454.57864543,Europe
44,Greece,9085352.0,11567763.0,5379110.0,4581318.0,2630356.0,2371926.0,2530880.0,1357843.0,1281505.0,1089388.0,1038542.0,1138281.0,1116186.0,824163.0,857987.0,735904.0,546220.0,848790.0,1117835.0,931786.0,961390.0,794337.994860997,524825.885524097,303057.985137327,272548.726799152,188407.978058639,245636.265161536,566150.561276959,601362.740497058,497804.670324146,902229.169256377,295581.881993252,287251.092535453,257144.672429455,1697907.7830545425,Europe
45,Romania,5202566.0,2937438.0,1023685.0,1385118.0,2249348.0,4630837.0,3952303.0,3071092.0,4386071.0,6339388.0,6063751.0,7162230.0,7457842.0,6521251.0,4590580.0,3222338.0,2539817.0,2695012.0,1815020.0,1489885.0,789701.0,879885.66325493,1077303.32647929,1573032.76935971,1600496.51877465,1507331.52664703,1407064.1862341,1479458.79077998,1520018.34879422,1325303.76764652,1223783.88469248,811549.04516585,992672.867479003,828233.615643361,2816217.862086798,Europe
46,Bulgaria,47238.0,8279.0,383714.0,1826674.0,4517455.0,4035313.0,3568295.0,2580373.0,4314405.0,5045503.0,5281816.0,7294168.0,11878294.0,16096041.0,25229016.0,23305298.0,8896863.0,5248529.0,3140962.0,2259955.0,968362.0,801994.412054291,669162.918867698,623835.254293789,574341.501196436,637494.994541034,780174.750254584,1446504.26852998,1092060.96534049,1098678.31359652,884956.662247266,795114.231905473,1183665.83846702,1167495.37371448,4343589.190735561,Europe
47,Turkey,62623031.0,48101159.0,44840087.0,67087479.0,83512889.0,125680834.0,111075476.0,105116286.0,127517354.0,157795639.0,195952788.0,226583200.0,229376453.0,277340581.0,260021590.0,217485614.0,197272708.0,154842731.0,129292754.0,86904991.0,61121950.0,69778031.3991883,55340355.0626111,67293935.3404795,72227642.2815088,78281563.1160755,82408032.7818842,96218612.8707796,112889492.277804,113136928.592575,124364779.094944,145837663.320699,197259509.680983,164134928.992725,127903443.20036048,Europe
48,Cyprus,638759.0,940165.0,349980.0,69040.0,180840.0,87860.0,71518.0,763617.0,856631.0,189758.0,78834.0,102624.0,165017.0,41322.0,109632.0,70093.0,144350.0,100143.0,87724.0,72786.0,59271.0,55942.2574559226,22781.1305232378,17098.0574748732,2953.9769861196,4587.7266697248,4506.93080082,2452.08784792435,7069.77374917212,4485.9134779074,2927.7437480172,192.622233384,164.820847653,61.459349805,156034.95591660473,Europe
49,Syria,90664.0,865334.0,921236.0,373451.0,687320.0,841141.0,1826492.0,1459883.0,683578.0,1473752.0,3311642.0,5689449.0,7916314.0,6734965.0,7184392.0,4862124.0,2854236.0,2528517.0,2279742.0,957202.0,748154.0,639576.096641004,725351.653283683,589969.519587718,62275.3732217862,13528.7806298148,6153.962009202,8341.1390557782,2053.9997998758,2194.592072211,8091.1516761054,7052.0176469106,17291.1102709338,3202.2130140756,1658078.517909091,Asia
50,Lebanon,397084.0,909051.0,916724.0,1912119.0,636085.0,239997.0,246180.0,41900.0,371421.0,1223253.0,758684.0,670485.0,470890.0,347740.0,1526384.0,2264765.0,1208807.0,1185880.0,1016745.0,159787.0,6919.0,4816.2562430094,11976.6859563078,16242.4932806682,57136.1372102304,112397.782660002,35099.0996813226,212561.614917507,45231.7077377668,62068.1017161366,22301.89001334,23266.7443748754,7577.6094525096,17548.740413694,504091.9077546285,Asia
51,Israel,13089651.0,15601803.0,14896617.0,20297528.0,25639543.0,29964271.0,31891533.0,27332186.0,24988792.0,31303138.0,36883221.0,42143688.0,45478019.0,46181331.0,51753386.0,44543981.0,34705190.0,29478384.0,25039523.0,24721357.0,19573950.0,17266135.9855314,13416073.4791634,10334466.4560336,8855287.19393662,8902975.56885044,6785700.23216537,6716167.90930946,6479485.57979619,6336276.57894253,6075785.97419081,8141750.83086233,8073354.90425267,5876644.83625392,22022564.633214373,Asia
52,Jordan,544235.0,1481544.0,195363.0,2226946.0,2172266.0,3510720.0,3295342.0,2786645.0,600540.0,560924.0,425593.0,3715861.0,22096716.0,48721300.0,68878474.0,110995494.0,125014134.0,135344465.0,118388383.0,89297266.0,67083454.0,60881799.6515296,47887584.3822523,50875536.9448417,53600927.5251671,51699719.4762887,50880651.5578711,47605417.6857498,51557743.6144991,57342451.9875347,71436096.6280241,62895364.4949562,56422533.6103739,66736643.5608615,45210533.41529264,Asia
